;Aggregated cumNDVI data for GIMMS of Kenyan divisions
adminID, pixels*100,1981S,1982L,1982S,1983L,1983S,1984L,1984S,1985L,1985S,1986L,1986S,1987L,1987S,1988L,1988S,1989L,1989S,1990L,1990S,1991L,1991S,1992L,1992S,1993L,1993S,1994L,1994S,1995L,1995S,1996L,1996S,1997L,1997S,1998L,1998S,1999L,1999S,2000L,2000S,2001L,2001S,2002L,2002S,2003L,2003S,2004L,2004S,2005L,2005S,2006L,2006S,2007L,2007S,2008L,2008S,2009L,2009S,2010L,2010S,2011L
14,270,5968,8909,6360,8563,6085,6743,5596,9047,5512,9078,5695,8760,5593,8788,6451,9474,7004,9328,5990,8631,5620,8186,6527,8835,5131,9029,7338,8830,5873,8569,6113,9707,6766,9522,6185,8302,5307,6449,5545,8337,6249,8711,5602,8907,5622,8386,5657,8838,5680,7982,6427,9085,6177,8621,6153,6681,5956,9542,5697,8510
15,2200,3341,4303,3740,4252,3218,3843,4268,4930,3057,4963,4150,4520,3067,4188,3566,4453,3916,4930,4263,4340,3364,4268,3942,4403,3570,3946,4037,4613,3578,4187,3456,4878,5136,5485,3582,4624,4232,4095,3248,4428,4314,4795,3993,4251,3884,4049,3984,3906,2940,3955,4388,4031,3502,4532,3714,4455,3679,4441,3003,3620
16,995,3236,4250,3536,3562,3276,3433,4330,4205,3034,3914,4178,3817,3110,3645,3506,3761,3809,4444,3759,3978,3443,3771,4199,4218,3606,3541,4113,4223,3387,3623,3367,4946,5445,5178,3531,3933,3850,3620,3134,4217,3543,4524,3928,4374,3522,3710,3590,3452,2776,3726,4115,3521,2911,4039,3177,3049,3023,3361,2739,2488
17,6549,4216,5109,4710,5075,4102,4568,4480,5066,4067,5054,4430,5401,4055,5180,4326,5078,4919,5759,4634,5153,3907,4807,4848,5137,4482,5054,4621,5050,4362,4833,4240,5500,5895,6609,4627,5367,5180,5308,4627,5385,4704,5732,4810,5160,4624,5007,4326,4622,3890,4768,5389,5170,5166,5646,4205,4625,4366,5251,3727,4617
18,950,3125,4150,3977,4107,3215,3863,4108,4183,3073,4034,3702,4077,3115,4235,3508,4367,4047,5011,3921,4175,3126,3962,3960,4038,3759,4129,3848,4432,3508,4067,3333,4374,4939,5195,3850,4271,4107,4276,3400,4530,3749,4478,3936,4330,3536,3917,3386,3651,3035,3733,4088,4174,3792,4649,3480,3712,3563,4749,3053,3779
19,4140,3048,4208,3650,3763,3086,3493,4272,4151,2890,4279,3799,3707,2983,4153,3632,3908,3635,4341,3705,3877,3177,3788,3985,3970,3407,3670,3956,4091,3174,3628,3270,4668,5196,5408,3365,3904,4165,3699,3069,3977,3947,4416,3912,3843,3748,3734,3609,3458,2719,3672,4967,3816,3167,3954,3136,3220,3377,3462,2524,3015
20,2050,3625,4358,4003,4390,3460,4040,4453,4846,3198,4781,4324,4331,3272,4418,3635,4463,4206,5106,4345,4471,3328,4220,4415,4291,3911,4199,4075,4672,3621,4147,3493,4644,5322,5497,3747,4479,4527,4304,3348,4341,4369,4869,4011,4368,4079,4383,3863,3893,3187,4077,4467,4324,4078,4642,3579,4212,3961,4695,3112,3910
21,4079,3066,4150,3746,3991,3344,3716,4240,4553,3213,4373,3983,3846,3101,4253,3446,3946,4164,4647,3895,4045,3311,3853,3910,3958,3669,3942,3934,4235,3484,3755,3486,4015,5246,5106,3741,3967,4546,3956,3217,4090,4000,4225,3783,4124,3839,3784,4057,3720,2834,3573,4984,3957,3775,4016,3222,3656,3628,4301,2715,3405
22,3719,4204,5245,4654,5805,4306,4961,4420,5747,3848,5419,4168,5413,3914,5450,4110,5094,4601,5941,4536,5320,3791,4803,4511,5265,4199,5382,4455,5440,4341,4870,3925,5372,5522,6299,4424,5565,4611,5021,4241,5248,4276,5482,4561,5149,4793,4707,4655,5215,3529,4869,5261,5400,4786,5455,4136,5168,4332,5337,3454,4442
23,2398,2887,3967,3452,3348,3035,3200,4036,3715,2843,3843,3834,3455,2920,3599,3380,3495,3363,3940,3550,3595,3100,3457,3818,3721,3322,3301,3745,3927,3077,3368,3112,4585,5152,4995,3241,3698,3710,3384,3027,4013,3540,4495,3709,3931,3307,3312,3014,3234,2444,3447,4154,3359,2614,3907,2971,2940,3257,3665,2460,2707
24,1285,3445,4902,4235,4350,3465,4270,4535,5010,3412,4832,4342,4736,3436,4172,4003,4677,4433,5481,4782,4795,3853,4760,4862,5209,4173,4554,4819,4774,4072,4489,3982,5189,5521,5872,4422,4651,4463,4284,3531,4621,4346,4797,4416,4689,4295,4446,4625,4085,3273,4393,4794,4294,3829,4572,3790,4239,3747,4856,3045,3247
25,10185,4265,5285,4721,5530,4298,5110,4665,5495,4029,5416,4557,5619,4189,5473,4351,5294,4921,6040,4646,5306,4080,5137,4766,5278,4547,5363,4728,5585,4537,5091,4329,5342,5809,6738,4817,5785,5183,5523,4590,5635,4761,5902,4927,5449,4815,4896,4812,5235,3876,5055,5582,5680,5282,5787,4488,5132,4604,5747,3915,4908
26,5892,5607,8262,6173,8798,5723,8269,6183,8496,5482,8338,6003,8716,5647,8601,5793,8141,6169,8607,6223,8136,5514,7833,6050,8309,5879,8107,6299,8384,5825,8085,5591,8525,6861,9251,5973,9079,6441,8336,6467,9097,6000,8873,6587,8296,6193,8530,6424,8609,5895,8502,7063,8951,6542,8542,5816,8009,6220,8746,5839,7533
27,2668,5012,7262,5510,7748,4921,6839,5568,7336,4975,7434,5463,7813,5118,7767,5334,6778,5541,7276,5571,7039,4817,6571,5493,7229,5307,6972,5492,7373,5242,6936,5066,7418,6374,8316,5289,8071,5886,7516,5936,8051,5467,7719,5965,7202,5586,7627,5879,7592,5230,7332,6545,7781,5932,7697,5204,6929,5534,7558,5157,6808
28,1726,4971,6495,5418,7319,4685,5619,5043,6691,4855,6491,5009,7413,4903,7169,5132,5947,5304,6798,5248,6426,4609,6131,5260,6758,4937,6108,5108,6546,5007,6372,4823,6779,6084,7766,5104,7550,5544,6921,5678,7178,5185,7074,5864,6776,5207,7297,5419,6753,4696,6619,6210,7375,5537,7220,5004,6352,5308,6640,4707,6144
29,2607,5562,7761,5941,8149,5437,7520,5867,7956,5385,7898,5822,8164,5343,8122,5706,7390,6024,7740,5992,7545,5197,7031,5879,7703,5614,7469,6026,7800,5601,7416,5419,8050,6635,8809,5779,8500,6241,8012,6099,8630,5717,8437,6137,7857,6063,8023,5982,7907,5647,8047,6838,8310,6369,8037,5331,7112,5706,8185,5568,7456
30,2014,3759,4806,5323,5116,3884,4303,4773,5163,3898,5039,4163,4676,3932,5070,4012,4868,4732,5698,5229,4884,4043,4755,5045,5377,4352,4924,5460,5001,4041,4669,3937,6069,6367,6479,4188,5090,4482,4547,3918,5061,4135,5609,5106,5381,4456,5258,5109,4770,3067,4904,5493,5079,4125,5056,4212,4035,3953,5098,2958,3859
31,4448,3688,4739,4371,4376,3777,4184,4550,5026,3637,4608,4407,4533,3568,4646,3928,4681,4587,5539,4849,4811,3898,4674,5034,5279,4340,4738,4933,5173,3890,4332,3944,5186,5894,6221,4285,4607,4481,4297,3689,4718,4206,5198,4476,4916,4287,4781,4529,4597,3284,4673,4859,4461,3734,4765,3755,4134,3727,4406,3170,3275
32,2547,4702,5922,5605,5579,4632,4945,5507,6031,4619,5838,5063,5376,4288,5823,4912,6013,5840,7101,6258,6048,4900,5866,6100,6799,5309,5811,5768,6359,4653,5097,4794,6632,6790,7390,5189,5558,5407,5135,4378,5630,5233,6349,5470,5646,5402,5702,5927,5643,4114,5675,5973,5316,4902,5747,4613,4776,4374,5349,3720,3877
33,14612,3017,3250,3627,3248,2815,2874,3448,4101,2892,3401,3456,3378,2799,3821,2929,3770,3385,4682,3915,3245,2931,3037,3948,3482,3332,3205,3781,3450,2820,3030,2979,4106,5681,5079,3214,3301,3264,3047,2644,3919,3159,4770,3321,4221,2905,3268,2885,3582,2217,3461,3688,3309,2594,3641,2657,2409,2294,3162,2127,2306
34,4404,3055,3563,3486,3269,2948,2950,3800,3397,2828,3540,3927,3267,2823,3744,3343,3671,3634,4117,3702,3312,2812,3086,4014,3642,3556,3155,4083,3741,2899,3115,3058,4644,5336,5206,3386,3441,3385,3091,2765,3904,3609,4866,3431,4113,3265,3259,3191,3482,2437,3509,4339,3783,2769,3875,3020,2466,2709,3501,2346,2359
35,1373,3832,5456,4921,5531,4075,4833,4783,5185,3853,5684,4241,5401,3869,5553,4046,5620,4733,5898,4930,5414,4137,5145,4769,5555,4211,5605,5135,5247,4316,5637,4076,6159,6303,7016,4323,6081,4239,4919,4254,5294,4003,6117,4838,5953,4889,6086,4824,5632,3412,5444,5084,5982,4580,5484,4388,4923,4143,6294,3251,5827
36,5195,4035,5585,5089,5480,3957,5045,4087,5386,4223,5328,4266,6009,3970,5583,3830,5578,4401,5607,4375,5269,3944,5322,4449,5863,4337,5461,4660,5451,4156,5532,3916,5926,6277,6254,4243,5702,4424,5160,4108,5427,4192,5717,4317,5552,4216,5442,4830,5147,3430,5111,5449,5619,4243,5326,4128,4719,4190,5795,3754,4466
37,1630,4280,6091,5401,6183,4285,5524,4505,6337,4490,6463,4593,6893,4302,6037,3998,6318,4911,6736,4890,6135,4227,5787,4624,6258,4267,5775,5030,6011,4224,6496,4221,6436,6272,6935,4395,6454,4444,5706,4676,6090,4417,6167,4515,6140,4719,6137,5085,5875,3910,5882,5673,6238,4545,5673,4473,5407,4407,5828,3930,4614
38,115,2766,3877,4313,3686,2606,3545,2659,3943,2697,3553,2842,3760,3074,3643,2687,4317,2889,4185,3050,3865,2583,3616,2993,4365,2893,3761,3018,3665,2990,3583,2694,4078,4196,4278,2946,4160,3047,3761,3165,3384,2541,3997,3483,3798,3261,3489,3975,3690,2448,3563,4037,3587,2992,3813,3277,3205,3293,4426,2619,3507
39,721,3731,5487,4454,4885,3606,4572,3546,5297,3413,4829,3619,5205,3248,4835,3257,5171,3733,4896,3964,4794,3387,4343,4280,5187,3853,4736,3886,4777,3867,4648,3397,5490,5617,5611,3649,4968,3801,4522,3796,4815,3635,4849,3830,4474,3976,4340,4403,4502,3018,4352,5048,4651,3596,4659,3394,4141,3734,4833,2949,4199
40,2165,3553,4862,4480,4894,3454,4384,3516,4950,3631,4788,3851,5156,3491,4654,3304,5316,3686,4928,3912,4765,3511,4658,3837,5262,3636,4710,3918,4790,3615,4718,3436,5169,5251,5494,3790,5092,3890,4828,3739,4556,3780,4961,4061,4829,3866,4850,4528,4620,3065,4571,4905,5043,3566,4661,4119,4459,3871,5287,3488,4077
41,166,3245,4655,3994,4913,3148,4252,3126,4702,3212,4468,3445,4565,3486,4500,2956,4829,3603,4677,3338,4337,3013,4399,3432,5002,3645,4702,3759,4338,3166,4524,3187,4879,5023,5336,3463,4662,3436,4531,3525,4412,3342,4611,3757,4536,3625,4325,4316,4257,2876,4166,4098,4427,3595,4160,3316,3643,3567,4902,3296,3526
42,767,3224,4633,4242,4563,3139,4269,3187,4745,3188,4524,3477,4724,3302,4348,3055,4889,3499,4758,3596,4501,3201,4477,3477,4881,3339,4567,3632,4356,3333,4490,3125,5019,5175,5268,3447,4671,3593,4490,3318,4282,3473,4774,3876,4607,3660,4615,4411,4317,2809,4388,4546,4745,3143,4356,3913,4058,3729,5079,3230,4118
43,2151,3935,5945,4990,6218,4070,5644,4287,6053,4235,6016,4300,6557,4421,6146,4017,6218,4707,6228,4550,5971,4085,5795,4530,6259,4283,6058,4749,5987,4198,6187,4168,6459,6234,6926,4364,6387,4591,5964,4479,5934,4385,6258,4843,6141,4580,5986,5205,5691,3593,5662,5728,6503,4588,5816,4608,5439,4496,6112,3805,5167
44,1977,4065,6188,5369,6031,4103,5422,4336,6090,4247,6021,4532,6318,3849,6266,3914,6214,4692,6532,4813,5668,4054,5483,4511,6167,4101,5580,4800,5775,4325,6227,4060,6306,6748,7488,4267,5950,4264,5693,4176,5974,4310,6349,4496,5957,4373,5557,4701,5564,3341,5801,5817,6305,4354,5645,4341,5682,4280,5967,3782,4890
45,1395,3493,4815,4284,4914,3322,4536,3370,4899,3450,4705,3596,4969,3446,4597,3213,5122,3675,4885,3671,4656,3344,4612,3642,5048,3720,4773,3781,4556,3437,4688,3274,5028,5320,5633,3660,4917,3743,4760,3574,4643,3647,4986,3901,4793,3822,4851,4515,4575,2969,4505,4418,4810,3353,4473,3766,4093,3798,5210,3474,4172
46,1233,3753,5463,4934,5114,3546,4556,3713,5159,3528,4912,3994,5247,3477,5175,3360,5249,3913,5135,3948,4890,3541,4602,4386,5288,3884,4898,4127,4926,3965,5013,3588,5428,5790,5946,3736,5007,4268,4796,3991,4920,3868,5145,4066,4710,3953,4810,4658,4671,3237,4664,5146,4880,3791,4790,3540,4388,3759,5183,3266,4455
47,1095,4097,5556,5003,5527,4002,5153,3952,5295,4172,5265,4401,5939,3880,5316,3800,5525,4267,5426,4426,5179,4021,5139,4479,5557,4248,5179,4306,5156,4228,5188,3899,5450,5982,6264,4190,5471,4525,5344,4269,5261,4183,5466,4184,5182,4055,5313,4794,4966,3433,4891,5265,5501,3903,5109,4187,4748,4196,5718,3898,4655
48,2852,4026,5377,4790,4765,3640,4780,3773,5195,3483,4807,3696,5206,3522,4866,3352,4876,3774,4824,3936,4667,3415,4572,4117,5113,3873,4830,3881,4908,3797,4677,3609,5406,5920,6182,3859,4966,3997,4731,3816,4915,3634,5068,3904,4833,4050,4381,4554,4285,2994,4606,4926,4600,3952,4753,3358,4317,3836,4732,3022,4220
49,2158,3889,5351,4824,4971,3334,4629,3540,5249,3318,4970,3763,5074,3401,5160,3228,4986,3756,5025,3760,4841,3413,4553,4195,5226,3787,4904,4012,4996,3830,4896,3541,5643,6053,6210,3668,4908,4009,4573,3589,4908,3811,5244,4084,4924,3836,4403,4512,4488,3031,4853,5176,4945,3874,4833,3442,4319,3576,5044,3072,4237
50,1075,3298,5018,4345,5147,3337,4710,3525,4946,3504,4791,3688,5092,3535,4923,3157,4896,3844,4898,3528,4805,3259,4624,3667,5377,3858,5053,4119,4792,3501,4867,3389,5263,5356,5702,3724,5152,3703,4949,3723,4824,3531,5005,4142,5015,3742,4616,4358,4555,2976,4424,4502,5000,3775,4741,3758,3907,3959,5246,3526,4233
51,992,3692,5337,4784,5177,3673,4540,3750,4869,3745,4881,3796,5271,3416,4847,3402,5356,3759,4937,4000,4805,3539,4486,4263,5400,3968,4741,3884,4755,3793,4774,3483,5206,5237,5726,3681,5034,3957,4727,3953,4716,3714,4915,4020,4470,3837,4515,4311,4674,3193,4406,4889,4887,3381,4430,3810,4231,3958,4730,3355,4177
52,575,2742,4211,3967,4003,2645,3691,2734,4271,2798,3793,2832,4022,3040,3851,2692,4448,2983,4052,2977,3914,2692,3755,2991,4442,2846,3951,3372,3858,2910,3794,2833,4306,4698,4591,2984,4141,3046,3846,3222,3667,2770,4163,3595,4044,3146,3829,3906,3800,2375,3724,4154,3686,2983,3717,3340,3357,3182,4531,2722,3643
53,3647,3898,5801,5140,5580,3822,5030,3963,5582,3915,5437,4099,5753,3701,5652,3580,5527,4093,5773,4236,5377,3824,5189,4269,5837,4055,5291,4471,5371,3923,5594,3843,5861,6193,6751,4071,5704,4100,5182,4033,5491,3955,5785,4172,5532,4116,4810,4567,5087,3186,5349,5446,5758,4076,5222,3971,4951,3822,5601,3406,4638
54,1698,4209,5794,4848,5572,3235,4194,4363,5751,3922,4867,4036,5508,3481,5495,4106,5274,4065,6128,4278,4720,3479,4816,4121,5370,3647,4424,4229,5522,3847,4525,3273,5612,5362,6300,4321,5081,4077,4194,3198,5202,4300,5477,3947,5078,3690,5333,3943,4785,3070,5037,4615,4638,3729,4450,4032,3480,3763,4447,2920,3019
55,13519,2435,3332,2932,3590,2362,2956,2812,3569,2339,3290,2433,3584,2430,3524,2423,3455,2553,3655,2475,3153,2338,3056,2621,3358,2389,3098,2949,3329,2326,3274,2365,3878,3663,4170,2575,3403,2460,2986,2404,3622,2359,3493,2502,3397,2288,3326,2300,3012,1877,3280,2781,3208,2269,3171,2481,2543,2149,3362,1859,2422
56,21490,1767,2445,2464,2462,1712,2181,2130,2686,1749,2912,1948,2876,1793,2744,1800,2774,1977,2699,1855,2426,1707,2231,1868,2606,1686,2327,2067,2382,1766,2405,1751,2824,3063,3176,1849,2469,1852,2101,1709,2531,1689,2716,2076,2937,1817,2289,1779,2207,1264,2227,2121,2557,1476,2250,1896,1801,1714,2750,1247,1599
57,10140,2844,3772,3723,4142,2859,3382,3677,4426,2945,3607,3231,3809,2845,4309,3022,4070,3543,4775,3459,3591,2934,3576,3542,3771,3104,3555,4035,3930,2882,3473,2971,4449,5180,5436,3307,3801,3128,3497,2703,4246,3230,4418,3076,4286,2817,3827,2936,3656,2189,3631,3735,3851,2590,3699,2680,2780,2506,3897,2143,2620
58,716,4106,6330,5248,5622,2949,4247,4683,6073,3467,5143,4129,5844,3044,5586,4078,5735,4283,6468,4318,4621,3439,5047,4371,5918,3762,4778,4732,5992,3612,4291,3189,5657,5900,7095,4039,4940,4445,4409,2821,5532,4576,5896,4194,5293,3813,5564,4244,4839,2989,5305,5069,4734,3823,5130,4164,3672,3334,4439,2599,3200
59,23997,2489,3500,3321,3269,2361,2795,2828,4088,2465,3386,2903,3828,2442,3662,2486,3609,2849,4066,2774,2811,2423,3153,2833,3436,2489,2983,3156,3572,2443,3007,2479,3727,4683,4513,2661,3259,2677,2814,2238,3944,2515,3825,2730,3571,2405,3141,2488,2942,1799,3180,2977,3086,2174,3270,2634,2352,2039,2903,1736,2181
60,530,4770,7340,5839,6912,4458,5698,4642,7633,4832,7146,5106,7355,4618,7190,4584,7293,5641,6934,5347,6373,4270,6091,4879,6410,4658,5879,5491,6345,4541,6500,4279,6807,6667,8092,4755,6122,5060,5775,3930,6536,4327,6847,5338,6693,4924,6328,5316,5859,4095,7384,6593,7297,5271,6755,5336,6093,5028,6862,4235,5227
61,3376,4162,6055,5309,5752,4226,5059,4623,6564,4090,5802,4667,6361,4147,6017,4136,6030,5044,6441,4835,5434,3966,5918,5003,6088,4214,5390,5039,6000,4391,5692,4267,6181,6896,7490,4551,5680,4930,4902,4001,6067,4163,6023,4986,5669,4683,5734,5173,5121,3694,6164,6294,5835,4329,5551,4655,4732,4463,5333,3763,4369
62,4020,3523,5163,4501,4679,3497,4056,3782,5809,3487,4956,3982,5381,3432,5274,3489,5079,4209,5399,3949,4251,3342,4571,4151,5209,3568,4575,4491,5079,3571,4599,3611,5288,6334,6420,3807,4880,3913,3890,3211,5463,3532,5369,4270,5030,3767,4619,4013,4342,2853,4799,4950,4857,3601,4816,4153,3836,3565,4571,2820,3465
63,3204,3880,5972,4837,5321,3926,4641,4184,6513,3825,5611,4358,6062,3856,6049,3820,5866,4816,5923,4402,4987,3628,5459,4646,5843,3944,5118,4970,5608,4015,5161,3982,5879,6571,7209,4230,5376,4435,4346,3507,5892,3828,5952,4676,5498,4186,5047,4566,4736,3346,5938,5839,5600,4087,5184,4308,4467,4087,5270,3403,4166
64,4730,3220,4775,4153,5011,3360,4040,3650,5389,3529,5087,3553,5489,3651,5564,3334,4944,3659,4831,3564,4227,3162,4321,3335,4558,3162,4857,4125,4823,3320,5218,3396,5700,4948,6190,3719,5238,3544,4308,3580,5262,3570,5565,3814,5356,3469,5181,3735,5356,3127,5246,4165,5904,3610,4900,3956,4542,3608,5711,2977,5104
65,5818,3216,4041,4531,4227,3319,3738,3946,4756,3308,4319,3545,4128,3315,4593,3401,4320,4282,4974,4278,4006,3446,4087,4279,4375,3684,4178,4837,4405,3440,3915,3555,4971,5877,5471,3625,4300,3803,3935,3337,4343,3318,4878,4106,4786,3630,4317,4289,4214,2584,4075,4493,4401,3689,4531,3509,3371,3162,4524,2563,3242
66,5991,4432,5956,5696,6052,4589,5182,4997,6177,4464,5996,4736,6341,4511,6285,4541,6213,5297,6699,5509,5746,4579,5816,5013,6052,4558,5969,5791,6164,4735,6035,4653,6697,6310,7371,4909,6187,4879,5292,4568,6091,4738,6422,5164,6324,4887,6441,5357,6052,4016,5985,5475,6719,5036,6212,4871,5146,4793,6640,3914,5500
67,3381,3605,5185,4389,5368,3483,4209,3923,5241,3408,4801,3607,5224,3733,5359,3577,5251,3778,5344,3815,4339,3275,4568,3464,4756,3416,4946,4455,4912,3317,5047,3490,5834,4963,5850,3856,5169,3606,4234,3779,5249,3507,5627,3962,5113,3539,5135,3735,4674,2976,5178,4206,5413,3502,4906,4000,4396,3654,5376,2983,4443
68,1576,4999,6896,6043,6810,5238,5786,5122,7095,5223,7216,5204,7224,5049,7636,5388,7858,6040,7826,5688,6902,5107,6575,5465,6879,4628,7462,6152,7246,5473,7575,5713,7848,6623,8228,5457,7138,5428,6051,5023,7386,5119,7740,5462,7656,5620,7444,5303,7206,4650,6982,5747,7830,5705,7294,5421,5904,5184,8370,4741,7684
69,3056,5180,6897,5817,7214,5179,5735,5126,7144,4922,7141,4995,7315,4979,7479,5459,7660,5694,7684,5463,6856,4953,6567,5281,6885,4879,7668,5995,7056,5210,7503,5198,8111,6554,8192,5371,7381,5230,6269,5157,7565,5351,7722,5022,7625,5233,7495,5176,7484,4680,7424,5422,7946,5551,7279,5340,6481,5083,8196,4742,7698
70,3532,3960,4757,4625,4419,3530,4367,4608,4487,3923,4477,4230,4596,3455,4790,4011,5007,4706,5235,4259,5066,4015,4677,4578,4626,4196,4399,4522,4791,4310,4745,3861,4923,5672,5933,3933,4608,4510,4987,4716,4704,4396,4437,5008,4589,4274,4618,4328,4542,3655,4504,5246,4841,4312,4932,3902,3487,4054,4819,3947,4140
71,7100,4014,4791,4766,4686,3911,4553,4965,5300,4001,5290,4654,5020,3980,4802,4559,5213,5339,5970,5110,4833,4360,4825,5352,4826,4728,4943,5027,5071,4500,4880,4283,5270,5892,6384,4827,5173,4801,4625,4019,4929,5159,5374,4814,4900,4798,4859,5146,4508,3740,4668,5204,4938,4428,5148,4147,4760,4545,5444,3842,3970
72,5591,3517,4166,4275,4186,3525,3848,4317,4204,3409,4355,4025,4324,3436,4175,3751,4337,4635,5323,4337,4447,3633,4214,4635,4168,3983,4030,3966,4402,3881,4175,3645,4390,5704,5698,3992,4554,4654,4223,3636,4535,4289,4669,4483,4320,3884,3909,4022,3728,3202,3891,4778,3886,3969,4604,3496,3548,3747,4859,3296,3708
